platform,channel_id,channel_name,followers_gain,last_streamed_game,channel_country,stream_language,partnership_status,channel_type
twitch,620880640,esports_rage,11666,VALORANT,jp,ja,partner,Organization
twitch,22484632,forsen,3267,Terraria,SE,en,partner,Male
twitch,41314239,dafran,17930,Overwatch 2,DK,en,partner,Male
twitch,485855940,lolpacifictw,2092,League of Legends,TW,zh,partner,Organization
twitch,214062798,btssmash,3162,Super Smash Bros. Melee,,en,partner,Organization
twitch,134745147,sinmastv,15042,Rust,,es,affilate,
twitch,27115917,kamet0,3227,Rocket League,FR,fr,partner,Male
twitch,56040562,xthesolutiontv,4898,FIFA 23,DE,de,partner,Male
twitch,168843586,primevideo,21141,Sports,,en,partner,Organization
twitch,42316376,just_ns,2369,Dota 2,RU,ru,partner,Male
twitch,108268890,gorgc,1685,Dota 2,SE,en,partner,Male
twitch,30623831,quickybaby,1981,World of Tanks,GB,en,partner,Male
twitch,194701696,pgl_dota2en2,9454,Dota 2,RO,en,partner,Organization
twitch,165080419,elraenn,7183,Ranch Simulator,TR,tr,partner,Male
twitch,65171890,rainbow6,1798,Tom Clancy's Rainbow Six Siege,,en,partner,Organization
twitch,21991090,pietsmiet,972,PUBG: BATTLEGROUNDS,DE,de,partner,Organization
twitch,48082917,jokerdtv,2388,World of Warcraft,MT,en,partner,Male
twitch,86277097,buster,11183,Dota 2,RU,ru,partner,Male
twitch,36983084,ungespielt,4639,World of Warcraft,DE,de,partner,Male
twitch,52345220,tisischubech,6380,Special Events,DE,de,partner,Male
twitch,43683025,ohnepixel,4609,Counter-Strike: Global Offensive,DE,en,partner,Male
twitch,20992865,grubby,5385,Dota 2,NL,en,partner,Male
twitch,445529741,kyedae,18338,VALORANT,CA,en,partner,Female
twitch,125036509,gamerbrother,4470,FIFA 23,DE,de,partner,Male
